

------------------ Benchmark terminated -----------------------

Fatal benchmarking error: Termination request received: sigint
Fatal benchmarking error: Initial build did not fully complete
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
Fatal benchmarking error: Alloc protocol error: Abnormal exit code: 2
