Opam has already been initialized.
Nothing to do.
[coq-tactician-reinforce.~dev] synchronised (no changes)
coq-tactician-reinforce is now pinned to git+ssh://git@github.com/coq-tactician/coq-tactician-reinforce#e4df10867dbed8e4a03205e6be55cb5fa91128e8 (version ~dev)
ocaml is now pinned to version 4.11.2
ocaml-base-compiler is now pinned to version 4.11.2
lwt is now pinned to version 5.1.1
capnp-rpc is now pinned to version 1.2.2
pinned
disabled
A
B
C
D
calculated

<><> Synchronising pinned packages ><><><><><><><><><><><><><><><><><><><><><><>
[coq-tactician.8.11.dev] synchronised (no changes)
[coq-tactician-reinforce.~dev] synchronised (no changes)

The following actions will be performed:
  ∗ install conf-capnproto          2
  ∗ install conf-findutils          1
  ∗ install ocaml-base-compiler     4.11.2*
  ∗ install conf-git                1.1
  ∗ install conf-gmp                4
  ∗ install conf-pkg-config         3
  ∗ install base-bigarray           base
  ∗ install base-unix               base
  ∗ install conf-c++                1.0
  ∗ install base-threads            base
  ∗ install ocaml-config            1
  ∗ install conf-gmp-powm-sec       3
  ∗ install conf-xxhash             1
  ∗ install ocaml                   4.11.2*
  ∗ install seq                     base
  ∗ install ocamlfind               1.9.6
  ∗ install ocamlbuild              0.14.3
  ∗ install num                     1.5
  ∗ install mirage-no-xen           1
  ∗ install mirage-no-solo5         1
  ∗ install dune                    3.15.2
  ∗ install cmdliner                1.2.0
  ∗ install zarith                  1.13
  ∗ install base-bytes              base
  ∗ install topkg                   1.0.7
  ∗ install ocamlmod                0.0.9
  ∗ install ocamlify                0.0.1
  ∗ install coq                     8.11.dev  [required by coq-tactician, coq-tactician-reinforce]
  ∗ install stringext               1.6.0
  ∗ install stdlib-shims            0.3.0
  ∗ install stdint                  0.7.2
  ∗ install sexplib0                v0.15.1
  ∗ install result                  1.5
  ∗ install res                     5.0.1
  ∗ install re                      1.11.0
  ∗ install ppx_derivers            1.2.1
  ∗ install pp                      1.2.0
  ∗ install ordering                3.15.2
  ∗ install optint                  0.3.0
  ∗ install opam-file-format        2.1.6
  ∗ install ocaml-syntax-shims      1.0.0
  ∗ install ocaml-compiler-libs     v0.12.4
  ∗ install mirage-clock            4.2.0
  ∗ install macaddr                 5.5.0
  ∗ install gmap                    0.3.0
  ∗ install duration                0.2.1
  ∗ install domain-name             0.4.0
  ∗ install csexp                   1.5.2
  ∗ install cppo                    1.6.9
  ∗ install bigarray-compat         1.1.0
  ∗ install base64                  3.5.1
  ∗ install rresult                 0.7.0
  ∗ install ptime                   1.1.0
  ∗ install mtime                   2.0.0
  ∗ install fmt                     0.9.0
  ∗ install astring                 0.8.5
  ∗ install asetmap                 0.8.1
  ∗ install oasis                   0.4.11
  ∗ install ocamlgraph              2.1.0
  ∗ install integers                0.7.0
  ∗ install dyn                     3.15.2
  ∗ install ppxlib                  0.32.1
  ∗ install ipaddr                  5.5.0
  ∗ install dune-configurator       3.15.2
  ∗ install ocplib-endian           1.2
  ∗ install extlib                  1.7.9
  ∗ install mmap                    1.2.0
  ∗ install cstruct                 6.2.0
  ∗ install fpath                   0.7.3
  ∗ install opam-core               2.1.5
  ∗ install stdune                  3.15.2
  ∗ install ppx_deriving            5.2.1
  ∗ install extunix                 0.4.1
  ∗ install ctypes                  0.22.0
  ∗ install bigstringaf             0.9.1
  ∗ install base                    v0.15.1
  ∗ install cudf                    0.10
  ∗ install lwt                     5.1.1*
  ∗ install eqaf                    0.9
  ∗ install asn1-combinators        0.2.6
  ∗ install opam-format             2.1.5
  ∗ install dune-private-libs       3.15.2
  ∗ install xxhash                  0.1
  ∗ install angstrom                0.16.0
  ∗ install stdio                   v0.15.0
  ∗ install ppx_sexp_conv           v0.15.1
  ∗ install parsexp                 v0.15.0
  ∗ install mccs                    1.1+17
  ∗ install dose3                   7.0.0
  ∗ install prometheus              1.2
  ∗ install mirage-kv               6.1.1
  ∗ install mirage-flow             3.0.0
  ∗ install logs                    0.7.0
  ∗ install cstruct-lwt             6.2.0
  ∗ install mirage-crypto           0.10.7
  ∗ install opam-repository         2.1.5
