Opam has already been initialized.
Nothing to do.
[coq-tactician.dev] synchronised (git+ssh://git@github.com/coq-tactician/coq-tactician#11bbc887c2d300ec6507507cd66fac64014e27b8)
coq-tactician is now pinned to git+ssh://git@github.com/coq-tactician/coq-tactician#11bbc887c2d300ec6507507cd66fac64014e27b8 (version dev)

<><> Synchronising pinned packages ><><><><><><><><><><><><><><><><><><><><><><>
[coq-tactician.dev] synchronised (no changes)

The following actions will be performed:
  ∗ install ocaml-base-compiler 4.12.1
  ∗ install ocaml-config        2
  ∗ install ocaml               4.12.1
  ∗ install seq                 base
  ∗ install ocamlfind           1.9.6
  ∗ install ocamlbuild          0.14.2
  ∗ install dune                3.11.1
  ∗ install cmdliner            1.2.0
  ∗ install num                 1.4
  ∗ install topkg               1.0.7
  ∗ install stdlib-shims        0.3.0
  ∗ install re                  1.11.0
  ∗ install pp                  1.2.0
  ∗ install ordering            3.11.1
  ∗ install opam-file-format    2.1.6
  ∗ install csexp               1.5.2
  ∗ install cppo                1.6.9
  ∗ install base64              3.5.1
  ∗ install coq                 8.11.dev [required by coq-tactician]
  ∗ install rresult             0.7.0
  ∗ install fmt                 0.9.0
  ∗ install astring             0.8.5
  ∗ install ocamlgraph          2.1.0
  ∗ install dyn                 3.11.1
  ∗ install extlib              1.7.9
  ∗ install logs                0.7.0
  ∗ install fpath               0.7.3
  ∗ install opam-core           2.1.5
  ∗ install stdune              3.11.1
  ∗ install cudf                0.10
  ∗ install bos                 0.2.1
  ∗ install opam-format         2.1.5
  ∗ install dune-private-libs   3.11.1
  ∗ install mccs                1.1+16
  ∗ install dose3               7.0.0
  ∗ install opam-repository     2.1.5
  ∗ install dune-site           3.11.1
  ∗ install opam-solver         2.1.5
  ∗ install opam-state          2.1.5
  ∗ install opam-client         2.1.5
  ∗ install coq-tactician       dev*
===== ∗ 41 =====

<><> Processing actions <><><><><><><><><><><><><><><><><><><><><><><><><><><><>
⬇ retrieved astring.0.8.5  (cached)
⬇ retrieved base64.3.5.1  (cached)
⬇ retrieved bos.0.2.1  (cached)
⬇ retrieved cmdliner.1.2.0  (cached)
⬇ retrieved cppo.1.6.9  (cached)
⬇ retrieved csexp.1.5.2  (cached)
⬇ retrieved cudf.0.10  (cached)
⬇ retrieved dose3.7.0.0  (cached)
⬇ retrieved dune.3.11.1  (cached)
⬇ retrieved coq.8.11.dev  (no changes)
⬇ retrieved dune-private-libs.3.11.1  (cached)
⬇ retrieved dune-site.3.11.1  (cached)
⬇ retrieved coq-tactician.dev  (no changes)
⬇ retrieved extlib.1.7.9  (cached)
⬇ retrieved fmt.0.9.0  (cached)
⬇ retrieved fpath.0.7.3  (cached)
⬇ retrieved dyn.3.11.1  (cached)
⬇ retrieved logs.0.7.0  (cached)
⬇ retrieved mccs.1.1+16  (cached)
⬇ retrieved num.1.4  (cached)
⬇ retrieved ocamlbuild.0.14.2  (cached)
⬇ retrieved ocamlfind.1.9.6  (cached)
⬇ retrieved ocaml-base-compiler.4.12.1  (cached)
⬇ retrieved ocamlgraph.2.1.0  (cached)
⬇ retrieved opam-client.2.1.5  (cached)
⬇ retrieved opam-core.2.1.5  (cached)
⬇ retrieved opam-file-format.2.1.6  (cached)
⬇ retrieved opam-format.2.1.5  (cached)
⬇ retrieved opam-repository.2.1.5  (cached)
⬇ retrieved opam-solver.2.1.5  (cached)
⬇ retrieved opam-state.2.1.5  (cached)
⬇ retrieved pp.1.2.0  (cached)
⬇ retrieved re.1.11.0  (cached)
⬇ retrieved rresult.0.7.0  (cached)
⬇ retrieved stdlib-shims.0.3.0  (cached)
⬇ retrieved ordering.3.11.1  (cached)
⬇ retrieved topkg.1.0.7  (cached)
⬇ retrieved stdune.3.11.1  (cached)
