find_witness Control.Timeoutfind_witness Control.Timeouthit 
app [global (indt «or»), global (indt «False»), global (indt «True»)]
hit 
app [global (indt «or»), global (indt «False»), global (indt «True»)]
hit 
app [global (indt «or»), global (indt «False»), global (indt «True»)]
hit 
app [global (indt «or»), global (indt «False»), global (indt «True»)]
hit 
app [global (indt «or»), global (indt «False»), global (indt «True»)]
hit 
app [global (indt «or»), global (indt «False»), global (indt «True»)]
Finished transaction in 0.14 secs (0.013u,0.019s) (successful)
Finished transaction in 0. secs (0.u,0.s) (successful)
Chars 0 - 24 [Set~Tactician~Benchmark.] 0. secs (0.u,0.s)
Chars 82 - 134 [Require~Import~Basics.Overture...] 0.189 secs (0.141u,0.047s)
Chars 1644 - 3885 [Ltac~~eval_in_using~tac_in~usi...] 0. secs (0.u,0.s)
Chars 3887 - 3941 [Ltac~eval_in~tac_in~H~:=~eval_...] 0. secs (0.u,0.s)
Chars 3943 - 4003 [Example~eval_in_example~:~fora...] 0. secs (0.u,0.s)
Chars 4004 - 4010 [Proof.] 0. secs (0.u,0.s)
Chars 4013 - 4028 [(intros~A~B~H~a).] 0.29 secs (0.u,0.008s)
Chars 4031 - 4102 [(let~x~:=~eval_in~ltac:(fun~H'...] 0.002 secs (0.u,0.001s)
Chars 4013 - 4028 [(intros~A~B~H~a).] 0. secs (0.u,0.s)
Chars 4031 - 4102 [(let~x~:=~eval_in~ltac:(fun~H'...] 0. secs (0.u,0.s)
Chars 4206 - 4212 [Abort.] 0. secs (0.u,0.s)
Chars 4732 - 4777 [Inductive~dummy~(A~:~Type)~:=~...] 0.001 secs (0.u,0.001s)
Chars 4779 - 4989 [Ltac~~rewrite_refl~H~:=~~~matc...] 0. secs (0.u,0.s)
Chars 5054 - 5157 [Example~rewrite_refl_example~{...] 0.001 secs (0.001u,0.s)
Chars 5158 - 5164 [Proof.] 0. secs (0.u,0.s)
Chars 5167 - 5180 [(rewrite~ap_1).] 0.032 secs (0.002u,0.008s)
Chars 5183 - 5195 [reflexivity.] 0. secs (0.u,0.s)
Chars 5167 - 5180 [(rewrite~ap_1).] 0. secs (0.u,0.s)
Chars 5183 - 5195 [reflexivity.] 0. secs (0.u,0.s)
Chars 5372 - 5378 [Abort.] 0. secs (0.u,0.s)
Chars 5431 - 5534 [Example~rewrite_refl_example~{...] 0. secs (0.u,0.s)
Chars 5535 - 5541 [Proof.] 0. secs (0.u,0.s)
Chars 5544 - 5563 [(rewrite_refl~@ap_1).] 0.004 secs (0.003u,0.s)
Chars 5566 - 5578 [reflexivity.] 0. secs (0.u,0.s)
Chars 5544 - 5563 [(rewrite_refl~@ap_1).] 0. secs (0.u,0.s)
Chars 5566 - 5578 [reflexivity.] 0. secs (0.u,0.s)
Chars 5658 - 5664 [Abort.] 0. secs (0.u,0.s)
Chars 0 - 24 [Set~Tactician~Benchmark.] 0. secs (0.u,0.s)
Chars 82 - 143 [Require~Import~Basics.Overture...] 0.161 secs (0.138u,0.022s)
Chars 595 - 770 [Ltac~~can_binder_apply~apply_t...] 0. secs (0.u,0.s)
Chars 771 - 1051 [Ltac~~binder_apply~apply_tac~f...] 0. secs (0.u,0.s)
Chars 1267 - 2654 [Ltac~~eval_under_binders~tac~H...] 0. secs (0.u,0.s)
Chars 4299 - 4426 [Ltac~~make_tac_under_binders_u...] 0. secs (0.u,0.s)
Chars 4428 - 4626 [Ltac~~do_tac_under_binders_usi...] 0. secs (0.u,0.s)
Chars 4628 - 4791 [Tactic~Notation~~"constrbinder...] 0. secs (0.u,0.s)
Chars 4792 - 4928 [Tactic~Notation~~"constrbinder...] 0. secs (0.u,0.s)
Chars 4930 - 5085 [Tactic~Notation~~"binder"~"app...] 0. secs (0.u,0.s)
Chars 5086 - 5210 [Tactic~Notation~~"binder"~"eap...] 0. secs (0.u,0.s)
Chars 5212 - 5321 [Tactic~Notation~"constrbinder"...] 0. secs (0.u,0.s)
Chars 5322 - 5438 [Tactic~Notation~"constrbinder"...] 0. secs (0.u,0.s)
Chars 5440 - 5551 [Tactic~Notation~"binder"~"appl...] 0. secs (0.u,0.s)
Chars 5552 - 5671 [Tactic~Notation~"binder"~"eapp...] 0. secs (0.u,0.s)
Chars 5673 - 5770 [Tactic~Notation~"binder"~"appl...] 0. secs (0.u,0.s)
Chars 5771 - 5875 [Tactic~Notation~"binder"~"eapp...] 0. secs (0.u,0.s)
Chars 5877 - 5981 [Example~basic_goal~{A}~{B}~{C}...] 0. secs (0.u,0.s)
Chars 5982 - 5988 [Proof.] 0. secs (0.u,0.s)
