Checking for available remotes: rsync and local, git.
  - you won't be able to use mercurial repositories unless you install the hg command on your system.
  - you won't be able to use darcs repositories unless you install the darcs command on your system.


<><> Fetching repository information ><><><><><><><><><><><><><><><><><><><><><>
[coq-core-dev] Initialised
[coq-extra-dev] Initialised
[coq-released] Initialised
[custom-archive] Initialised
[default] Initialised
[coq-tactician.dev] synchronised (git+ssh://git@github.com/coq-tactician/coq-tactician#d4767d98caf4d96d71deeeb8b81febe368cd6fbc)
coq-tactician is now pinned to git+ssh://git@github.com/coq-tactician/coq-tactician#d4767d98caf4d96d71deeeb8b81febe368cd6fbc (version dev)

<><> Synchronising pinned packages ><><><><><><><><><><><><><><><><><><><><><><>
[coq-tactician.dev] synchronised (no changes)

The following actions will be faked:
  ∗ install conf-g++               1.0
  ∗ install conf-findutils         1
  ∗ install conf-libtool           1
  ∗ install ocaml-base-compiler    4.11.2
  ∗ install conf-pkg-config        2
  ∗ install conf-git               1.1
  ∗ install conf-gmp               4
  ∗ install conf-jq                1
  ∗ install base-bigarray          base
  ∗ install conf-ruby              1.0.0
  ∗ install base-unix              base
  ∗ install base-threads           base
  ∗ install conf-which             1
  ∗ install ocaml-config           1
  ∗ install conf-autoconf          0.1
  ∗ install ocaml                  4.11.2
  ∗ install conf-automake          1
  ∗ install seq                    base
  ∗ install ocamlfind              1.9.5
  ∗ install ocamlbuild             0.14.1
  ∗ install jbuilder               1.0+beta20.2
  ∗ install dune                   3.4.1
  ∗ install cmdliner               1.1.1
  ∗ install gmp-ecm                7.0.3
  ∗ install zarith                 1.12
  ∗ install num                    1.4
  ∗ install calendar               2.04
  ∗ install base-bytes             base
  ∗ install wasm                   1.0.1
  ∗ install uchar                  0.0.2
  ∗ install topkg                  1.0.5
  ∗ install stringext              1.6.0
  ∗ install stdlib-shims           0.3.0
  ∗ install sexplib0               v0.15.1
  ∗ install result                 1.5
  ∗ install re                     1.10.4
  ∗ install ppx_derivers           1.2.1
  ∗ install pprint                 20220103
  ∗ install pp                     1.1.2
  ∗ install ordering               3.4.1
  ∗ install opam-file-format       2.1.4
  ∗ install ocaml-syntax-shims     1.0.0
  ∗ install ocaml-compiler-libs    v0.12.4
  ∗ install menhirSdk              20220210
  ∗ install menhirLib              20220210
  ∗ install csexp                  1.5.1
