Opam has already been initialized.
The following actions will be faked:
  ⊘ remove coq-record-update                0.3.0
  ⊘ remove coq-vst                          2.11
  ⊘ remove coq-buchberger                   8.14.0
  ⊘ remove coq-qcert                        2.2.0
  ⊘ remove coq-reduction-effects            0.1.4
  ⊘ remove coq-trakt                        1.1
  ⊘ remove coq-graph-theory                 0.9.1
  ⊘ remove coq-goedel                       8.13.0
  ⊘ remove coq-type-infer                   0.1.0
  ⊘ remove coq-topology                     10.0.1
  ⊘ remove coq-coinduction-examples         1.5
  ⊘ remove coq-inconsequential_modus_ponens 1.0.5
  ⊘ remove coq-ground                       0.01.0
  ⊘ remove coq-mathcomp-abel                1.2.0
  ⊘ remove coq-regexp-brzozowski            1.0
  ⊘ remove coq-addition-chains              0.9
  ⊘ remove coq-iterable                     1.0.0
  ⊘ remove coq-coqtail                      8.14
  ⊘ remove coq-tree-calculus                1.0.0
  ⊘ remove coq-http                         0.2.0
  ⊘ remove coq-coqoban                      8.13.0
  ⊘ remove coq-quantumlib                   1.1.0
  ⊘ remove coq-unimath                      20220204
  ⊘ remove coq-autosubst                    1.7
  ⊘ remove coq-yalla                        2.0.3
  ⊘ remove coq-compcert-32                  3.11
  ⊘ remove coq-formalv-time                 1.0.0
  ⊘ remove coq-ollibs                       2.0.2
  ⊘ remove coq-gaia-numbers                 1.14
  ⊘ remove coq-ordinal                      0.5.2
  ⊘ remove coq-fiat-crypto                  0.0.13
  ⊘ remove coq-gappa                        1.5.2
  ⊘ remove coq-pi-agm                       1.2.6
  ⊘ remove coq-gaia-hydras                  0.9
  ⊘ remove coq-itree-extra                  5.0.0
  ⊘ remove coq-dijkstra                     0.1.0
  ⊘ remove coq-itauto                       8.15.0
  ⊘ remove coq-gaia-stern                   1.14
  ⊘ remove coq-moment                       1.2.1
  ⊘ remove coq-coq2html                     1.3
  ⊘ remove bonak                            dev
  ⊘ remove coq-smpl                         8.15
  ⊘ remove coq-mathcomp-word                1.1
  ⊘ remove coq-mtac2                        1.4+8.15
  ⊘ remove coq-mathcomp-odd-order           1.14.0
  ⊘ remove coq-monae                        0.4.2
  ⊘ remove coq-bonsai                       1.0.0
  ⊘ remove coq-mathcomp-apery               1.0.2
  ⊘ remove coq-chapar                       8.14.0
  ⊘ remove coq-coqprime-generator           1.1.1
  ⊘ remove coq-bbv                          1.3
  ⊘ remove coq-metalib                      dev
  ⊘ remove coq-ott                          0.32
  ⊘ remove coq-hanoi                        1.0.0
  ⊘ remove coq-metacoq                      1.0+8.15
  ⊘ remove coq-category-theory              1.0.0
  ⊘ remove coq-semantics                    8.14.0
  ⊘ remove coq-commutative-diagrams         0.1
  ⊘ remove coq-tactician-stdlib             8.15.dev
  ⊘ remove coq-color                        1.8.2
  ⊘ remove coq-hammer                       1.3.2+8.15
  ⊘ remove coq-cds4ltl                      1.0.0
  ⊘ remove coq-actuary                      2.4
  ⊘ remove coq-geometric-algebra            0.8.12
  ⊘ remove coq-poltac                       0.8.12
  ⊘ remove coq-cfml                         20220112
  ⊘ remove coq-comp-dec-modal               1.1
  ⊘ remove coq-htt                          1.0.0
  ⊘ remove coq-approx-models                1.0
  ⊘ remove coq-waterproof                   1.1.2
  ⊘ remove coq-corn                         8.16.0
  ⊘ remove coq-iris-heap-lang               4.0.0
  ⊘ remove coq-min-imports                  1.0.2
  ⊘ remove coq-linearscan                   1.1.0
  ⊘ remove coq-io-hello-world               1.2.0
  ⊘ remove coq-dpdgraph                     1.0+8.15
  ⊘ remove coq-extructures-instances        dev
  ⊘ remove coq-almost-full                  8.14.0
  ⊘ remove coq-vst-zlist                    2.11
  ⊘ remove coq-compcert                     3.11
  ⊘ remove coq-jsast                        3.0.0
  ⊘ remove coq-fourcolor                    1.2.4
  ⊘ remove coq-pocklington                  8.12.0
  ⊘ remove coq-zorns-lemma                  10.0.1
  ⊘ remove coq-relation-algebra             1.7.7
  ⊘ remove coq-coinduction                  1.5
  ⊘ remove coq-reglang                      1.1.3
  ⊘ remove coq-async-test                   0.1.0
  ⊘ remove coq-formalv-check_range          1.0.0
  ⊘ remove coq-gaia-ordinals                1.14
  ⊘ remove coq-rupicola                     0.0.4
  ⊘ remove coq-rewriter                     0.0.2
  ⊘ remove coq-coqprime                     1.2.0
  ⊘ remove coq-hydra-battles                0.9
  ⊘ remove coq-unicoq                       1.6+8.15
  ⊘ remove coq-infotheo                     0.3.8
  ⊘ remove coq-mathcomp-algebra-tactics     1.0.0
  ⊘ remove coq-coqeal                       1.1.1
  ⊘ remove coq-metacoq-translations         1.0+8.15
  ⊘ remove coq-metacoq-erasure              1.0+8.15
  ⊘ remove coq-hammer-tactics               1.3.2+8.15
  ⊘ remove coq-cfml-stdlib                  20220112
  ⊘ remove coq-fcsl-pcm                     1.5.1
  ⊘ remove coq-interval                     4.5.2
  ⊘ remove coq-math-classes                 8.15.0
  ⊘ remove coq-iris                         4.0.0
  ⊘ remove coq-haskell                      1.1.0
  ⊘ remove coq-io-system                    2.4.1
  ⊘ remove coq-extructures                  0.3.1
  ⊘ remove coq-aac-tactics                  8.15.1
  ⊘ remove coq-quickchick                   1.6.4
  ⊘ remove coq-json                         0.1.2
  ⊘ remove coq-itree-io                     0.1.0
  ⊘ remove coq-formalv-prim63_mathcomp      1.0.0
  ⊘ remove coq-gaia-theory-of-sets          1.14
  ⊘ remove coq-gaia-schutte                 1.14
  ⊘ remove coq-bedrock2                     0.0.1
  ⊘ remove coq-libhyps                      2.0.5
  ⊘ remove coq-mathcomp-analysis            0.5.3
  ⊘ remove coq-mathcomp-zify                1.2.0+1.12+8.13
  ⊘ remove coq-paramcoq                     1.1.3+coq8.15
  ⊘ remove coq-mathcomp-real-closed         1.1.3
  ⊘ remove coq-mathcomp-multinomials        1.5.5
  ⊘ remove coq-metacoq-safechecker          1.0+8.15
  ⊘ remove coq-cfml-basis                   20220112
  ⊘ remove coq-flocq                        4.1.0
  ⊘ remove coq-coquelicot                   3.2.0
  ⊘ remove coq-bignums                      8.15.0
  ⊘ remove coq-stdpp                        1.8.0
  ⊘ remove coq-list-string                  2.1.2
  ⊘ remove coq-io-system-ocaml              2.3.1
  ⊘ remove coq-io                           4.0.0
  ⊘ remove coq-function-ninjas              1.0.0
  ⊘ remove coq-deriving                     0.1.0
  ⊘ remove coq-parsec                       0.1.2
  ⊘ remove coq-menhirlib                    20220210
  ⊘ remove coq-simple-io                    1.7.0
  ⊘ remove coq-itree                        5.0.0
  ⊘ remove coq-coqutil                      0.0.1
  ⊘ remove coq-hierarchy-builder            1.3.0
  ⊘ remove coq-mathcomp-finmap              1.5.2
  ⊘ remove coq-mathcomp-bigenough           1.0.1
  ⊘ remove coq-metacoq-pcuic                1.0+8.15
  ⊘ remove coq-tlc                          20211215
  ⊘ remove coq-list-plus                    1.1.0
  ⊘ remove coq-error-handlers               1.2.0
  ⊘ remove coq-cunit                        1.0.0
  ⊘ remove coq-ceres                        0.4.0
  ⊘ remove coq-paco                         4.1.2
  ⊘ remove coq-ext-lib                      0.11.7
  ⊘ remove coq-elpi                         1.14.0
  ⊘ remove coq-metacoq-template             1.0+8.15
  ⊘ remove coq-equations                    1.3+8.15
  ⊘ remove coq-hott                         8.15
===== ⊘ 154 =====

<><> Processing actions <><><><><><><><><><><><><><><><><><><><><><><><><><><><>
Done.
[coq-tactician.dev] synchronised (no changes)
coq-tactician is now pinned to git+ssh://git@github.com/coq-tactician/coq-tactician#d4767d98caf4d96d71deeeb8b81febe368cd6fbc (version dev)
