graph2tac:SUMMARY - Thm Summary:
[g2t-sum] UUID	eb2ee168-e3f0-11ed-a8a8-000004abfe80
[g2t-sum] Session	1
[g2t-sum] Theorem	0
[g2t-sum] Annotation	File "./theories/Topology/MetricSpaces.v", line 334, characters 0-7:
[g2t-sum] Initialize|Network build time (s)	0.190592
[g2t-sum] Initialize|Def clusters to update	261
[g2t-sum] Initialize|Def update time (s)	9.358353
[g2t-sum] Predict|Messages cnt	1495
[g2t-sum] Predict|Avg predict time (s/msg)	0.121164
[g2t-sum] Predict|Max predict time (s/msg)	7.964280
[g2t-sum] Predict|Max time predict msg ix	0
[g2t-sum] Predict|Avg Coq wait time (s/msg)	98.634753
[g2t-sum] Memory|Total memory (MB)	12604.850
[g2t-sum] Memory|Physical memory (MB)	2319.380
[g2t-sum] Memory|Total mem diff (MB)	12604.850
[g2t-sum] Memory|Physical mem diff (MB)	2319.380
[g2t-sum] Avg CPU (%)	0.0
