

------------------ Benchmark terminated -----------------------

Fatal benchmarking error: Abnormal exit code for coqc: 139
Fatal benchmarking error: Bench request and bench result mismatch
Fatal benchmarking error: Bench request and bench result mismatch
Fatal benchmarking error: Bench request and bench result mismatch
Fatal benchmarking error: Bench request and bench result mismatch
Fatal benchmarking error: Bench request and bench result mismatch
Fatal benchmarking error: Bench request and bench result mismatch
Fatal benchmarking error: Bench request and bench result mismatch
Fatal benchmarking error: Bench request and bench result mismatch
Fatal benchmarking error: Bench request and bench result mismatch
Fatal benchmarking error: Bench request and bench result mismatch
Fatal benchmarking error: Bench request and bench result mismatch
Fatal benchmarking error: Bench request and bench result mismatch
Fatal benchmarking error: Bench request and bench result mismatch
Fatal benchmarking error: Bench request and bench result mismatch
