Opam has already been initialized.
Nothing to do.
[coq-hammer.8.11.dev] synchronised (no changes)
coq-hammer is now pinned to git+ssh://git@github.com/LasseBlaauwbroek/coqhammer#7bd8214d11dc5ac512760d29602ffc7f2f5d4527 (version 8.11.dev)
dune is now pinned to version 3.7.1
ocaml-base-compiler is now pinned to version 4.09.1

<><> Synchronising pinned packages ><><><><><><><><><><><><><><><><><><><><><><>
[coq-tactician.8.11.dev] synchronised (no changes)
[coq-hammer.8.11.dev] synchronised (no changes)

The following actions will be performed:
  ∗ install conf-gmp-powm-sec   3
  ∗ install ocaml-base-compiler 4.09.1*
  ∗ install ocaml-config        1
  ∗ install ocaml               4.09.1*
  ∗ install seq                 base
  ∗ install ocamlfind           1.9.6
  ∗ install ocamlbuild          0.15.0
  ∗ install num                 1.5-1
  ∗ install dune                3.7.1*
  ∗ install cmdliner            1.3.0
  ∗ install zarith              1.14
  ∗ install base-bytes          base
  ∗ install topkg               1.0.7
  ∗ install menhir              20190924
  ∗ install coq                 8.11.dev  [required by coq-hammer, coq-tactician]
  ∗ install swhid_core          0.1
  ∗ install stringext           1.6.0
  ∗ install stdlib-shims        0.3.0
  ∗ install spdx_licenses       1.2.0
  ∗ install sexplib0            v0.14.0
  ∗ install result              1.5
  ∗ install re                  1.11.0
  ∗ install ppx_derivers        1.2.1
  ∗ install pp                  1.2.0
  ∗ install ordering            3.13.1
  ∗ install opam-file-format    2.1.6
  ∗ install ocaml-syntax-shims  1.0.0
  ∗ install ocaml-compiler-libs v0.12.4
  ∗ install magic-mime          1.3.1
  ∗ install macaddr             5.6.0
  ∗ install gmap                0.3.0
  ∗ install duration            0.2.1
  ∗ install domain-name         0.4.0
  ∗ install csexp               1.5.2
  ∗ install cppo                1.7.0
  ∗ install bigarray-compat     1.1.0
  ∗ install base64              3.5.1
  ∗ install 0install-solver     2.18
  ∗ install uutf                1.0.3
  ∗ install rresult             0.7.0
  ∗ install ptime               1.1.0
  ∗ install fmt                 0.9.0
  ∗ install astring             0.8.5
  ∗ install sha                 1.15.4
  ∗ install ocamlgraph          2.1.0
  ∗ install dyn                 3.13.1
  ∗ install ppxlib              0.25.1
  ∗ install ipaddr              5.6.0
  ∗ install dune-configurator   3.13.1
  ∗ install ocplib-endian       1.2
  ∗ install extlib              1.7.9
  ∗ install mmap                1.2.0
  ∗ install jsonm               1.0.2
  ∗ install cstruct             6.2.0
  ∗ install fpath               0.7.3
  ∗ install ott                 0.33
  ∗ install stdune              3.13.1
  ∗ install bigstringaf         0.10.0
  ∗ install base                v0.14.3
  ∗ install cudf                0.10
  ∗ install lwt                 4.5.0
  ∗ install opam-core           2.2.1
  ∗ install eqaf                0.9
  ∗ install asn1-combinators    0.2.6
  ∗ install dune-private-libs   3.13.1
  ∗ install angstrom            0.16.0
  ∗ install ppx_sexp_conv       v0.14.3
  ∗ install parsexp             v0.14.2
  ∗ install opam-0install-cudf  0.5.0
  ∗ install mccs                1.1+18
  ∗ install dose3               7.0.0
  ∗ install logs                0.7.0
  ∗ install coq-io-system-ocaml 2.3.1
  ∗ install opam-format         2.2.1
  ∗ install mirage-crypto       0.11.3
  ∗ install dune-site           3.13.1
  ∗ install uri                 4.4.0
  ∗ install ipaddr-sexp         5.6.0
  ∗ install sexplib             v0.14.0
  ∗ install bos                 0.2.1
  ∗ install opam-solver         2.2.1
  ∗ install opam-repository     2.2.1
  ∗ install pbkdf               1.2.0
  ∗ install mirage-crypto-rng   0.11.3
  ∗ install uri-sexp            4.4.0
  ∗ install conduit             6.2.3
  ∗ install opam-state          2.2.1
  ∗ install mirage-crypto-pk    0.11.3
  ∗ install mirage-crypto-ec    0.11.3
  ∗ install cohttp              5.3.1
  ∗ install conduit-lwt         6.2.3
  ∗ install opam-client         2.2.1
  ∗ install x509                0.16.5
  ∗ install cohttp-lwt          5.3.0
  ∗ install coq-tactician       8.11.dev*
  ∗ install ca-certs            0.2.3
  ∗ install coq-hammer          8.11.dev*
  ∗ install conduit-lwt-unix    6.2.3
  ∗ install cohttp-lwt-unix     5.3.0
===== ∗ 99 =====

<><> Processing actions <><><><><><><><><><><><><><><><><><><><><><><><><><><><>
⬇ retrieved 0install-solver.2.18  (cached)
⬇ retrieved astring.0.8.5  (cached)
⬇ retrieved base.v0.14.3  (https://opam.ocaml.org/cache)
⬇ retrieved base64.3.5.1  (cached)
⬇ retrieved bigarray-compat.1.1.0  (cached)
⬇ retrieved bigstringaf.0.10.0  (https://opam.ocaml.org/cache)
⬇ retrieved bos.0.2.1  (cached)
⬇ retrieved angstrom.0.16.0  (https://opam.ocaml.org/cache)
⬇ retrieved cmdliner.1.3.0  (cached)
