Opam has already been initialized.
Nothing to do.
[coq-hammer.8.11.dev] synchronised (no changes)
coq-hammer is now pinned to git+ssh://git@github.com/LasseBlaauwbroek/coqhammer#7bd8214d11dc5ac512760d29602ffc7f2f5d4527 (version 8.11.dev)
dune is now pinned to version 3.7.1
ocaml is now pinned to version 4.09.1

<><> Synchronising pinned packages ><><><><><><><><><><><><><><><><><><><><><><>
[coq-hammer.8.11.dev] synchronised (no changes)
[coq-tactician.8.11.dev] synchronised (no changes)

The following actions will be performed:
  ∗ install ocaml-base-compiler 4.09.1
  ∗ install ocaml-config        1
  ∗ install ocaml               4.09.1*
  ∗ install seq                 base
  ∗ install ocamlfind           1.9.6
  ∗ install ocamlbuild          0.15.0
  ∗ install num                 1.5-1
  ∗ install dune                3.7.1*
  ∗ install cmdliner            1.3.0
  ∗ install zarith              1.14
  ∗ install topkg               1.0.7
  ∗ install menhir              20190924
  ∗ install coq                 8.11.dev  [required by coq-hammer, coq-tactician]
  ∗ install swhid_core          0.1
  ∗ install stdlib-shims        0.3.0
  ∗ install spdx_licenses       1.2.0
  ∗ install result              1.5
  ∗ install re                  1.11.0
  ∗ install pp                  1.2.0
  ∗ install ordering            3.13.1
  ∗ install opam-file-format    2.1.6
  ∗ install csexp               1.5.2
  ∗ install cppo                1.7.0
  ∗ install bigarray-compat     1.1.0
  ∗ install base64              3.5.1
  ∗ install 0install-solver     2.18
  ∗ install uutf                1.0.3
  ∗ install rresult             0.7.0
  ∗ install fmt                 0.9.0
  ∗ install astring             0.8.5
  ∗ install sha                 1.15.4
  ∗ install ocamlgraph          2.1.0
  ∗ install dyn                 3.13.1
  ∗ install extlib              1.7.9
  ∗ install mmap                1.2.0
  ∗ install jsonm               1.0.2
  ∗ install fpath               0.7.3
  ∗ install ott                 0.33
  ∗ install stdune              3.13.1
  ∗ install cudf                0.10
  ∗ install lwt                 4.2.1-1
  ∗ install opam-core           2.2.1
  ∗ install dune-private-libs   3.13.1
  ∗ install opam-0install-cudf  0.5.0
  ∗ install mccs                1.1+18
  ∗ install dose3               7.0.0
  ∗ install logs                0.7.0
  ∗ install coq-io-system-ocaml 2.3.1
  ∗ install opam-format         2.2.1
  ∗ install dune-site           3.13.1
  ∗ install bos                 0.2.1
  ∗ install opam-solver         2.2.1
  ∗ install opam-repository     2.2.1
  ∗ install opam-state          2.2.1
  ∗ install opam-client         2.2.1
  ∗ install coq-tactician       8.11.dev*
  ∗ install coq-hammer          8.11.dev*
===== ∗ 57 =====

<><> Processing actions <><><><><><><><><><><><><><><><><><><><><><><><><><><><>
⬇ retrieved astring.0.8.5  (cached)
⬇ retrieved base64.3.5.1  (cached)
⬇ retrieved 0install-solver.2.18  (cached)
⬇ retrieved cmdliner.1.3.0  (cached)
⬇ retrieved bigarray-compat.1.1.0  (https://opam.ocaml.org/cache)
⬇ retrieved bos.0.2.1  (https://opam.ocaml.org/cache)
⬇ retrieved coq-tactician.8.11.dev  (no changes)
⬇ retrieved coq-io-system-ocaml.2.3.1  (https://github.com/coq-io/system-ocaml/archive/2.3.1.tar.gz)
⬇ retrieved cppo.1.7.0  (https://opam.ocaml.org/cache)
⬇ retrieved csexp.1.5.2  (https://opam.ocaml.org/cache)
⬇ retrieved dose3.7.0.0  (https://opam.ocaml.org/cache)
⬇ retrieved dune.3.7.1  (https://opam.ocaml.org/cache)
⬇ retrieved cudf.0.10  (https://opam.ocaml.org/cache)
⬇ retrieved dune-private-libs.3.13.1  (https://opam.ocaml.org/cache)
⬇ retrieved dyn.3.13.1  (cached)
⬇ retrieved extlib.1.7.9  (https://opam.ocaml.org/cache)
⬇ retrieved dune-site.3.13.1  (https://opam.ocaml.org/cache)
⬇ retrieved fmt.0.9.0  (https://opam.ocaml.org/cache)
⬇ retrieved fpath.0.7.3  (https://opam.ocaml.org/cache)
⬇ retrieved jsonm.1.0.2  (https://opam.ocaml.org/cache)
⬇ retrieved logs.0.7.0  (https://opam.ocaml.org/cache)
