graph2tac:SUMMARY - Thm Summary:
[g2t-sum] UUID	7161394c-e3e8-11ed-95a1-00001049fe80
[g2t-sum] Session	1
[g2t-sum] Theorem	0
[g2t-sum] Annotation	File "./iris_heap_lang/proph_erasure.v", line 247, characters 7-72:
[g2t-sum] Initialize|Network build time (s)	0.181842
[g2t-sum] Initialize|Def clusters to update	697
[g2t-sum] Initialize|Def update time (s)	14.489851
[g2t-sum] Predict|Messages cnt	234
[g2t-sum] Predict|Avg predict time (s/msg)	0.162889
[g2t-sum] Predict|Max predict time (s/msg)	8.756111
[g2t-sum] Predict|Max time predict msg ix	0
[g2t-sum] Predict|Avg Coq wait time (s/msg)	24.459854
[g2t-sum] Memory|Total memory (MB)	8303.165
[g2t-sum] Memory|Physical memory (MB)	2365.546
[g2t-sum] Memory|Total mem diff (MB)	8303.165
[g2t-sum] Memory|Physical mem diff (MB)	2365.546
[g2t-sum] Avg CPU (%)	0.0
